Channel Title,Channel Username,ID,Message,Date,Media Path
CheMed,chemed123,97,"Рџа№ИЈ**Notice!
**Dear esteemed customers,
Due to four-day motorbike movement restrictions, we have limited our services to matchmaking,drug information, and medical consultation only.

**N.B. 
**­ЪћЁWe will make deliveries for those for whom the medications are urgent.
­ЪћЁYou can book deliveries starting from Monday, February 13, 2023",2023-02-10 12:23:06+00:00,./data/images\photo_2023-02-10_12-23-06.jpg
CheMed,chemed123,96,"Mela-One рЅарІЇрѕхрїА рѕєрѕГрѕъріЋ рІФрѕѕрІЇ рІхріЋрїѕрЅ░ріЏ рІѕрѕірІх рѕўрЅєрїБрїарѕГрІФ рѕ▓рѕєріЋ рІФрѕѕрѕўріерѕІріерІФ рІерЅ░рІ░рѕерїѕ рІерїЇрЅЦрѕерѕхрїІ рїЇріЋріЎріљрЅх рѕ▓ріќрѕГ рЅа72 рѕ░рІЊрЅ│рЅх рІѕрѕхрїЦ рѕўрІѕрѕ░рІх рІГріќрѕГрЅарЅ│рѕЇрЇб

­ЪЊїріеChe-Med рѕѕрѕЏрІўрІЮрЇА 
рЅарЅ┤рѕїрїЇрѕФрѕЮ рїЇрѕЕрЇЊрЅйріЋ- [messaging-link]
рІїрЅЦрѕ│рІГрЅх- www.chemeds.org
рІГрІўрІЎріЋрЇб",2023-02-02 08:58:52+00:00,./data/images\photo_2023-02-02_08-58-52.jpg
CheMed,chemed123,95,"**ріарІџрЅхрѕ«рѕЏрІГрѕ▓ріЋ** рЅарѕЃріфрѕЮ рѕўрІхрѕЃріњрЅх рѕЏрІўрІБ ріерѕџрЅ│рІўрІЎ ріаріЋрЅ▓рЅБрІ«рЅ▓рі«рЅй ріаріЋрІ▒ рѕ▓рѕєріЋ рЅарѕГріерЅх рІФрѕЅ рЅБріГрЅ┤рѕГрІФрІјрЅйріЋ рІГрїѕрѕІрѕЇрЇб

рЅарЅђріЋ ріаріЋрІ┤ рѕѕ3 рЅђріЊрЅх рѕЮрїЇрЅЦ ріерѕўрЅЦрѕІрЅ│рЅйріЋ 1 рѕ░рІЊрЅх рЅђрІ░рѕЮ рЅЦрѕј рІѕрІГріЋрѕЮ ріерЅарѕІріЋ ріе 2 рѕ░рІЊрЅх рЅаріІрѕІ рѕўрІѕрѕ░рІх рІГріќрѕГрЅарЅ│рѕЇрЇб

­ЪЊїрІерѕЃріфрѕЮ рѕЏрІўрІБ ріФрѕЇрІјрЅх 
рЅарЅ┤рѕїрїЇрѕФрѕЮ рїЇрѕЕрЇЊрЅйріЋ-[messaging-link]
рІїрЅЦрѕ│рІГрЅх- www.chemeds.org
рІГрѕІріЕрѕЇріЋрЇб",2023-02-01 08:59:37+00:00,./data/images\photo_2023-02-01_08-59-37.jpg
CheMed,chemed123,94,"**Che-Med Trivia #3

**рѕЮрїЇрЅЦріЊ рѕўрїарїдрЅй ріаріЋрІ│ріЋрІх рѕўрІхрѕЃріњрЅХрЅй рЅарІ░ріЋрЅЦ ріЦріЋрІ│рІГрѕ░рѕЕ рѕірІФрІ░рѕГрїЅ рІГрЅйрѕІрѕЅрЇб рЅарІџрѕЁ рѕЂріћрЅ│ ріЦріљрІџрѕЁріЋ рѕўрІхрѕЃріњрЅХрЅй рѕЮрїЇрЅЦ ріерІѕрѕ░рІхріЋ ріе1 рѕ░рІЊрЅх ріЦрѕхріе 2 рѕ░рІЊрЅх рЅБрѕѕ рїірІю рІЇрѕхрїЦ рѕўрІЇрѕ░рІх рІФрѕхрЇѕрѕЇрїЇрІјрЅ│рѕЇрЇб

ріеріљрІџрѕЁрѕЮ рІѕрѕхрїЦ **рІеріЦріЋрЅЁрѕГрЅх рѕўрІхрѕЃріњрЅХрЅйрЇБOmeprazoleрЇБSildenafil(Viagra)рЇБCaptopril ріЦріЊ Ampicillin** рІГрїарЅђрѕ│рѕЅрЇб

рѕўрІхрѕЃріњрЅхрІј ріерѕЮрїЇрЅЦ рїІрѕГ рІФрѕѕрІЇріЋ ріарІѕрѕ│рѕ░рІх ріЦрѕГрїЇрїаріЏ ріФрѕЇрѕєріЉ рѕЃріфрѕЮрІјріЋ рІѕрІГрѕЮ рЇІрѕГрѕЏрѕ▓рѕхрЅхрІјріЋ рІФрѕЏріГрѕЕрЇб",2023-01-31 09:19:53+00:00,./data/images\photo_2023-01-31_09-19-53.jpg
CheMed,chemed123,93,"**Che-Med Trivia #2

**ріЦріЋрІ░ Ciprofloxacin, Doxycycline, Levothyroxine, Iron supplement рІФрѕЅ рѕўрІхрѕЃріњрЅХрЅйріЋ ріерІѕрЅ░рЅх ріЦріЊ ріерІѕрЅ░рЅх рЅ░рІІрЇЁрІќрІјрЅй рїІрѕГ ріЦріЋрІ▓рѕЂрѕЮ ріеріЦріЋрЅЂрѕІрѕЇ рїІрѕГ рѕўрІЇрѕ░рІх рѕўрІхрѕЃріњрЅХрЅ╣ рЅарѕ░рІЇріљрЅ│рЅйріЋ рІерѕџрЇѕрѕѕрїѕрІЇріЋ рѕхрѕФ ріЦріЋрІ│рІГрѕ░рѕЕ рІФрІ░рѕГрїІрЅИрІІрѕЇрЇб

рІГрѕЁрѕЮ рЅарІѕрЅ░рЅх рЅ░рІІрїйрідрІјрЅй рІЇрѕхрїЦ рІФрѕѕрІЇ ріФрѕЇрѕ▓рІерѕЮ ріЦріљрІџрѕЁ рѕўрІхрѕЃріњрЅХрЅй рЅарѕ░рІЇрЅ│рЅйріЋ рІѕрѕхрїЦ ріЦріЋрІ│рІГрІІрѕЁрІ▒ рїБрѕЇрЅЃ рѕхрѕѕрѕџрїѕрЅБ ріљрІЇрЇб",2023-01-30 09:45:25+00:00,./data/images\photo_2023-01-30_09-45-25.jpg
CheMed,chemed123,92,"**You can get our services at:
**Our pharmacist:** ****[messaging-link]
**Our call center: **9798
**Our website: **www.chemeds.org**",2023-01-27 07:18:40+00:00,./data/images\photo_2023-01-27_07-18-40.jpg
CheMed,chemed123,91,"**Che-Med Trivia #1
**The U.S. pharmaceutical industry is the largest in the world, making up about 40% of the worldwide drug development, manufacturing, and revenue generation. And half of the worldРђЎs top 10 pharmaceutical companies are in America, including the headquarters for Johnson & Johnson, Pfizer, Merck and Co., AbbVie, Eli Lilly and Co., and Abbott Laboratories. In fact, Johnson & JohnsonРђЎs revenue alone reached $82.6 billion in 2020.",2023-01-26 18:27:53+00:00,./data/images\photo_2023-01-26_18-27-53.jpg
CheMed,chemed123,90,"**CVS Daytime & Nighttime Cold and Flu Relief

**рѕѕрѕ░рѕъріЉ рїЅріЋрЇІріЋ рѕЏрѕхрЅ│рїѕрѕ╗ рЅаріаріЋрІ░ріЮріљрЅх рЅ░рѕўрѕФрїГ рІерѕєріљрІЇріЋ **CVS Daytime & Nighttime Cold and Flu Relief** Che-Med рІГрІърѕІрЅйрѕЂ рѕўрїДрѕЇрЇб

рЅарЅЂрїЦрѕГ рІЇрѕхріЋ рѕхрѕѕрѕєріЉ рЅђрІхрѕўрІЇ рІГрІўрІЎріЋрЇб

рѕѕрѕЏрІўрІЮрЇд
Our pharmacist:** ****[messaging-link]
**Our call center: **9798
**Our website: www.chemeds.org

Che-Med is the best way to find your meds!",2023-01-23 10:39:20+00:00,./data/images\photo_2023-01-23_10-39-20.jpg
CheMed,chemed123,89,"­ЪЪарѕѕріЊріЋрЅ░ рѕѕрІ░рѕЮрЅаріърЅ╗рЅйріЋ рІГрѕєріЊрѕЅ рІФрѕЇріЊрЅИрІЅріЋ рѕЮрѕГрїЦ рЅФрІГрЅ│рѕџріЋріЊ рѕ░рЇЋрѕЇрѕўріЋрЅХрЅй ріЦріљрѕє!!

ріарїГрѕГ рІеTiktok рЅфрІ▓рІ«ріарЅйріЋріЋ рЅарѕўрѕўрѕЇріерЅх рїЇріЋрІЏрЅцрІјріЋ рІГрїерѕЮрѕЕрЇб
­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ
https://vm.tiktok.com/ZMYJHUVde/

рІеTiktok рЅ╗ріЊрѕІрЅйріЋріЋ Like ріЦріЊ Follow рІФрІхрѕГрїЅрЇб",2023-01-17 19:10:57+00:00,./data/images\document_2023-01-17_19-10-57.mp4
CheMed,chemed123,88,"­Ъїъ**Sundown Cinnamon!
Supports sugar metabolism**.

Che-Med **Sundown Cinnamon** **Supplement Product** рІГрІърѕІрЅйрѕЂ рѕўрїДрѕЇрЇб

рЅарЅЂрїЦрѕГ рІЇрѕхріЋ рѕхрѕѕрѕєріЉ рЅђрІхрѕўрІЇ рІГрІўрІЎріЋрЇб

рѕѕрѕЏрІўрІЮрЇд
Our pharmacist:** ****[messaging-link]
**Our call center: **9798

**Che-Med is the best way to find your meds!",2023-01-17 08:43:12+00:00,./data/images\photo_2023-01-17_08-43-12.jpg
CheMed,chemed123,87,"**­ЪЊ╗Che-Med** held fruit-bearing discussion at **рѕ│рІГрЅарѕГріЏ** radio program on Fana 98.1FM about digital health care and privacy and security of E-commerce.

We discussed in details current trends in digital healthcare, It's benefits, challenges, and opportunities.

You can listen to us at 08:00PM tonight and increase your understanding about the current activities of digital health care and its future.

Che-Med",2023-01-16 13:41:35+00:00,./data/images\photo_2023-01-16_13-41-35.jpg
CheMed,chemed123,86,"­Ъћх**Get GOFEN from Che-Med!

**Our pharmacist:** ****[messaging-link]
**Our call center: **9798
**Website: **www.chemeds.org****

**Che-Med the best way to find your meds!",2023-01-16 10:13:42+00:00,./data/images\photo_2023-01-16_10-13-42.jpg
CheMed,chemed123,85,"Рџа№ИЈ**Notice!
**Dear esteemed customers,
Due to four-days motorbike movement restrictions, we have limited our services to matchmaking,drug information and medical consultation only.

**N.B. 
**­ЪћЁWe will make deliveries for whom the medications are urgent.
­ЪћЁYou can book deliveries starting from Friday, Jan 20.",2023-01-16 09:26:09+00:00,./data/images\photo_2023-01-16_09-26-09.jpg
CheMed,chemed123,82,"**Nature's Bounty Supplement Products** **are here!

**Che-Med **Nature's Bounty Supplement Products** рІГрІърѕІрЅйрѕЂ рѕўрїДрѕЇрЇб

рЅарЅЂрїЦрѕГ рІЇрѕхріЋ рѕхрѕѕрѕєріЉ рЅђрІхрѕўрІЇ рІГрІўрІЎріЋрЇб

рѕѕрѕЏрІўрІЮрЇд
Our pharmacist:** ****[messaging-link]
**Our call center: **9798

**Che-Med the best way to find your meds!",2023-01-13 12:48:47+00:00,./data/images\photo_2023-01-13_12-48-47.jpg
CheMed,chemed123,81,"**Nature's Bounty Supplement Products** **are here!

**Che-Med **Nature's Bounty Supplement Products** рІГрІърѕІрЅйрѕЂ рѕўрїДрѕЇрЇб

рЅарЅЂрїЦрѕГ рІЇрѕхріЋ рѕхрѕѕрѕєріЉ рЅђрІхрѕўрІЇ рІГрІўрІЎріЋрЇб

рѕѕрѕЏрІўрІЮрЇд
Our pharmacist:** ****[messaging-link]
**Our call center: **9798

**Che-Med the best way to find your meds!",2023-01-13 09:44:14+00:00,./data/images\photo_2023-01-13_09-44-14.jpg
CheMed,chemed123,80,"**рѕхрѕѕ Nature Made Vitamin supplement** tiktok рѕІрІГ ріЦріЋріЋрїѕрѕГрІјрЇб

рѕѕрѕЏрІерЅхрЇА https://vm.tiktok.com/ZMFw4DarV/

рЅарЅЂрїЦрѕГ рІЇрѕхріЋ рѕхрѕѕрѕєріЉ рЅђрІхрѕўрІЇ рІГрІўрІЎріЋрЇб

рѕѕрѕЏрІўрІЮрЇд
Our pharmacist:** **[messaging-link]
**Our call center: **9798

**Follow our channel and stay tuned
[messaging-link]

Che-Med the best way to find your meds!",2023-01-06 16:06:21+00:00,./data/images\photo_2023-01-06_16-06-21.jpg
CheMed,chemed123,79,"­ЪјёChe-Med рѕѕрѕўрѕІрІЇ ріГрѕГрѕхрЅхрІФріЋ рЅцрЅ░рѕ░рЅдрЅ╗рЅйріЋ рѕўрѕЇріФрѕЮ рІерїѕріЊ рЅарІЊрѕЇ ріЦріЋрІ▓рѕєріЋрѕЇрІј рІГрѕўріЏрѕЇрЇб

рѕўрѕЇріФрѕЮ рЅарІЊрѕЇ!!",2023-01-06 09:31:17+00:00,./data/images\photo_2023-01-06_09-31-17.jpg
CheMed,chemed123,78,,2023-01-06 06:05:01+00:00,./data/images\photo_2023-01-06_06-05-01.jpg
CheMed,chemed123,77,"**Nature Made Vitamin supplements

**Che-Med рЅарІ░рѕЮрЅаріърЅ╗рЅйріЋ рЇЇрѕІрїјрЅх рѕўрѕ░рѕерЅх Nature made vitamin supplement рІГрІърѕІрЅйрѕЂ рѕўрїДрѕЇрЇб

рЅарЅЂрїЦрѕГ рІЇрѕхріЋ рѕхрѕѕрѕєріЉ рЅђрІхрѕўрІЇ рІГрІўрІЎріЋрЇб

рѕѕрѕЏрІўрІЮрЇд
Our pharmacist:** ****[messaging-link]
**Our call center: **9798

**Follow our channel and stay tuned
[messaging-link]

Che-Med the best way to find your meds!",2023-01-04 05:58:02+00:00,./data/images\photo_2023-01-04_05-58-02.jpg
CheMed,chemed123,76,"рЅаwww.chemeds.org рѕўрІхрѕЃріњрЅхрІјріЋ рІерѕџрІФрІЎрЅарЅхріЋ рѕўріЋрїѕрІх рІерѕџрІФрѕ│рІГ tiktok рЅфрІ▓рІ«рЇб

­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ
https://vm.tiktok.com/ZMFTkBoWk/",2023-01-03 17:49:48+00:00,./data/images\photo_2023-01-03_17-49-48.jpg
Lobelia pharmacy and cosmetics,lobelia4cosmetics,12423,"SPRING VALLEY VITAMIN D3 1000IU 450 SOFTGELS 
Price 5500 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr",2024-10-11 10:11:57+00:00,./data/images\photo_2024-10-11_10-11-57.jpg
Lobelia pharmacy and cosmetics,lobelia4cosmetics,12422,"PRENATAL 150 softgels 
Price 5000 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr",2024-10-11 10:11:57+00:00,./data/images\photo_2024-10-11_10-11-57 (1).jpg
Lobelia pharmacy and cosmetics,lobelia4cosmetics,12421,"FISH OIL 150 softgels 
Price 4000 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr",2024-10-11 10:11:57+00:00,./data/images\photo_2024-10-11_10-11-57 (2).jpg
Lobelia pharmacy and cosmetics,lobelia4cosmetics,12420,"FOLIC ACID 
Price 5000 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr",2024-10-11 10:11:57+00:00,./data/images\photo_2024-10-11_10-11-57 (3).jpg
Lobelia pharmacy and cosmetics,lobelia4cosmetics,12419,"TYLENOL COLD AND FLU
Price 1600 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr",2024-10-11 10:11:56+00:00,./data/images\photo_2024-10-11_10-11-56.jpg
Lobelia pharmacy and cosmetics,lobelia4cosmetics,12418,"Day and Night QUIL /SUPER C
Price 2500 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr",2024-10-11 10:11:56+00:00,./data/images\photo_2024-10-11_10-11-56 (1).jpg
